Anno Accademico 2023/2024
Laurea in SCIENZE DELLE ATTIVITÀ MOTORIE E SPORTIVE
Curriculum: L-22 SCIENZE DELLE ATTIVITÀ MOTORIE E SPORTIVE (SEDE DI PALERMO)
Per maggiori informazioni vai su http://www.unipa.it/struttura.html?id=533
---------
Classe di Laurea in Scienze delle attività motorie e sportive (L-22)
Durata 3 anni
Sede PALERMO
Numero posti in programmazione locale: 230
Dipartimento di Scienze Psicologiche, Pedagogiche, dell’Esercizio Fisico e della Formazione
Codice corso 2118
---------
Insegnamenti primo anno
Codice materia	Nome materia	Docente	CFU	Periodo	SSD
02528	DIRITTO PRIVATO C.I.	RICCOBENE	9	Annuale	
	DIRITTO SPORTIVO	AGRIFOGLIO	3		IUS/01
	ISTITUZIONI DI DIRITTO PRIVATO	RICCOBENE	6		IUS/01
09744	PEDAGOGIA GENERALE E SPECIALE	ANELLO	12	Annuale	
	PEDAGOGIA GENERALE	SIDOTI	6		M-PED/01
	DIDATTICA E PEDAGOGIA SPECIALE	ANELLO	6		M-PED/03
20672	MORFOLOGIA UMANA E BIOMECCANICA	BARONE	12	1° semestre	
	ANALISI DEL MOVIMENTO	PATTI	6		M-EDF/01
	ANATOMIA UMANA I	BARONE	6		BIO/16
20671	MORFOLOGIA UMANA E NEUROMOTRICITA'	THOMAS	12	2° semestre	
	TEORIA E METODOLOGIA DEL MOVIMENTO UMANO	THOMAS	6		M-EDF/01
	ANATOMIA UMANA II	CARUSO BAVISOTTO	6		BIO/16
21079	PSICOLOGIA GENERALE DELLO SVILUPPO E DELLA DISABILITA’	ALESI	12	2° semestre	
	PSICOLOGIA DELLO SVILUPPO E DELLA DISABILITA’	ALESI	6		M-PSI/04
	PSICOLOGIA GENERALE	CACI	6		M-PSI/01

Insegnamenti secondo anno
Codice materia	Nome materia	Docente	CFU	Periodo	SSD
01542	BIOCHIMICA	PROIA	6	1° semestre	BIO/10
03380	FISIOLOGIA UMANA  C.I.	RUSSO	12	Annuale	
	FISIOLOGIA UMANA I	RUSSO	6		BIO/09
	FISIOLOGIA UMANA II	RUSSO	6		BIO/09
04039	ISTITUZIONI DI DIRITTO PUBBLICO	FIORELLO, BLANDO	6	1° semestre	IUS/09
57017	SCIENZE TECNICHE DIETETICHE APPLICATE	BUSCEMI	6	1° semestre	MED/49
86628	INGLESE II	CAPPUZZO	4	1° semestre	L-LIN/12
07507	TEORIA, TECNICA, DIDATTICA  ATTIV.MOTORIA PREVENTIVA E COMPENSATIVA	ZANGLA	6	2° semestre	M-EDF/01
13351	ALTRE CONOSCENZE UTILI PER L'INSERIMENTO NEL MONDO DEL LAVORO		3	2° semestre	
17540	TEORIA, TECNICA, E DIDATTICA DELLE ATTIVITA' SPORTIVE INDIVIDUALI	IOVANE	6	2° semestre	M-EDF/02
17700	TEORIA, TECNICA E DIDATTICA DEI GIOCHI SPORTIVI	BATTAGLIA	6	2° semestre	M-EDF/02
	Attiv. form. a scelta dello studente (consigliate)		6		

Insegnamenti terzo anno
Codice materia	Nome materia	Docente	CFU	Periodo	SSD
09424	MEDICINA DELLO SPORT - C.I.	LO PRESTI	9	1° semestre	
	IGIENE		3		MED/42
	MEDICINA DELLO SPORT	LO PRESTI	6		MED/09
13121	TIROCINI FORMATIVI E DI ORIENTAMENTO		5	1° semestre	
15296	TEORIA. TECN. E DIDATTICA DELLE ATTIVITÀ MOTORIE PER LE DIVERSE ETÀ	THOMAS	6	1° semestre	M-EDF/01
19958	TEORIA, TECNICA E DIDATTICA DELL'ATTIVITA' MOTORIA ADATTATA	BATTAGLIA	6	1° semestre	M-EDF/01
05917	PROVA FINALE		4	2° semestre	
11521	TEORIA E METODOLOGIA DELLE ATTIVITA' SPORTIVE C.I.	BELLAFIORE	12	2° semestre	
	TEORIA E METODOLOGIA DELL'ALLENAMENTO	BIANCO	6		M-EDF/02
	METODI DI VAL MOTORIA E ATTITUDINALE NELLO SPORT	BELLAFIORE	6		M-EDF/02
19292	ECONOMIA DELLE AZIENDE SPORTIVE	CINCIMINO	6	2° semestre	SECS-P/07
19957	TEORIA, TECNICA E DIDATTICA DEL FITNESS	BIANCO	6	2° semestre	M-EDF/02
86626	INGLESE		2	2° semestre	
	Attiv. form. a scelta dello stud. (consigliate) II		6		

Attiv. form. a scelta dello studente (consigliate)
Codice materia	Nome materia	Docente	CFU	Periodo	SSD
02396	DIRITTO AMMINISTRATIVO		3	1° semestre	IUS/10
03354	FISIOLOGIA DELLA NUTRIZIONE	PROIA	3	1° semestre	BIO/09
11538	TEORIA, TECNICA E DIDATTICA DEL TENNIS	IOVANE	3	1° semestre	M-EDF/02
11540	TEORIA, TECNICA E DIDATTICA DELLE ARTI MARZIALI		3	1° semestre	M-EDF/02
17504	LA VALUTAZIONE POSTURALE NELLA PREVENZIONE DEL TRAUMA SPORTIVO		3	1° semestre	M-EDF/02
19289	DIRITTO ALLA SALUTE E ALLA RESPONSABILITA' CIVILE NELLO SPORT	AGRIFOGLIO	3	1° semestre	IUS/01
19290	DIRITTO EUROPEO DELLO SPORT	SANTORO	3	1° semestre	IUS/01
